[2025-03-22T21:36:31.102+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-22T21:36:31.111+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data_from_arxiv.fetch_transform_store manual__2025-03-22T21:36:28.225420+00:00 [queued]>
[2025-03-22T21:36:31.114+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data_from_arxiv.fetch_transform_store manual__2025-03-22T21:36:28.225420+00:00 [queued]>
[2025-03-22T21:36:31.115+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2025-03-22T21:36:31.211+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): fetch_transform_store> on 2025-03-22 21:36:28.225420+00:00
[2025-03-22T21:36:31.216+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=455) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-03-22T21:36:31.218+0000] {standard_task_runner.py:72} INFO - Started process 457 to run task
[2025-03-22T21:36:31.217+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'fetch_data_from_arxiv', 'fetch_transform_store', 'manual__2025-03-22T21:36:28.225420+00:00', '--job-id', '5', '--raw', '--subdir', 'DAGS_FOLDER/dag.py', '--cfg-path', '/tmp/tmpltemqjib']
[2025-03-22T21:36:31.218+0000] {standard_task_runner.py:105} INFO - Job 5: Subtask fetch_transform_store
[2025-03-22T21:36:31.241+0000] {task_command.py:467} INFO - Running <TaskInstance: fetch_data_from_arxiv.fetch_transform_store manual__2025-03-22T21:36:28.225420+00:00 [running]> on host 025cd1981bbc
[2025-03-22T21:36:31.275+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fetch_data_from_arxiv' AIRFLOW_CTX_TASK_ID='fetch_transform_store' AIRFLOW_CTX_EXECUTION_DATE='2025-03-22T21:36:28.225420+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-22T21:36:28.225420+00:00'
[2025-03-22T21:36:31.276+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-03-22T21:36:31.277+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-03-22T21:36:31.277+0000] {logging_mixin.py:190} INFO - Current task name:fetch_transform_store state:running start_date:2025-03-22 21:36:31.111298+00:00
[2025-03-22T21:36:31.277+0000] {logging_mixin.py:190} INFO - Dag name:fetch_data_from_arxiv and current dag run status:running
[2025-03-22T21:36:31.277+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-22T21:36:31.277+0000] {logging_mixin.py:190} INFO - Fetching results 0 to 100 for query "machine learning"
[2025-03-22T21:36:35.438+0000] {logging_mixin.py:190} INFO - Fetching results 100 to 200 for query "machine learning"
[2025-03-22T21:36:39.548+0000] {logging_mixin.py:190} INFO - Fetching results 200 to 300 for query "machine learning"
[2025-03-22T21:36:42.885+0000] {logging_mixin.py:190} INFO - Fetching results 300 to 400 for query "machine learning"
[2025-03-22T21:36:46.167+0000] {logging_mixin.py:190} INFO - Fetching results 400 to 500 for query "machine learning"
[2025-03-22T21:36:49.671+0000] {logging_mixin.py:190} INFO - Fetching results 500 to 600 for query "machine learning"
[2025-03-22T21:36:53.047+0000] {logging_mixin.py:190} INFO - Fetching results 600 to 700 for query "machine learning"
[2025-03-22T21:36:56.709+0000] {logging_mixin.py:190} INFO - Fetching results 700 to 800 for query "machine learning"
[2025-03-22T21:37:01.033+0000] {logging_mixin.py:190} INFO - Fetching results 800 to 900 for query "machine learning"
[2025-03-22T21:37:04.365+0000] {logging_mixin.py:190} INFO - Fetching results 900 to 1000 for query "machine learning"
[2025-03-22T21:37:08.366+0000] {logging_mixin.py:190} INFO - Fetching results 1000 to 1100 for query "machine learning"
[2025-03-22T21:37:12.661+0000] {logging_mixin.py:190} INFO - Fetching results 1100 to 1200 for query "machine learning"
[2025-03-22T21:37:16.815+0000] {logging_mixin.py:190} INFO - Fetching results 1200 to 1300 for query "machine learning"
[2025-03-22T21:37:21.069+0000] {logging_mixin.py:190} INFO - Fetching results 1300 to 1400 for query "machine learning"
[2025-03-22T21:37:24.402+0000] {logging_mixin.py:190} INFO - Fetching results 1400 to 1500 for query "machine learning"
[2025-03-22T21:37:27.872+0000] {logging_mixin.py:190} INFO - Fetching results 1500 to 1600 for query "machine learning"
[2025-03-22T21:37:31.290+0000] {logging_mixin.py:190} INFO - Fetching results 1600 to 1700 for query "machine learning"
[2025-03-22T21:37:34.730+0000] {logging_mixin.py:190} INFO - Fetching results 1700 to 1800 for query "machine learning"
[2025-03-22T21:37:39.107+0000] {logging_mixin.py:190} INFO - Fetching results 1800 to 1900 for query "machine learning"
[2025-03-22T21:37:42.395+0000] {logging_mixin.py:190} INFO - Fetching results 1900 to 2000 for query "machine learning"
[2025-03-22T21:37:46.488+0000] {logging_mixin.py:190} INFO - Fetching results 0 to 100 for query "big data"
[2025-03-22T21:37:50.570+0000] {logging_mixin.py:190} INFO - Fetching results 100 to 200 for query "big data"
[2025-03-22T21:37:54.655+0000] {logging_mixin.py:190} INFO - Fetching results 200 to 300 for query "big data"
[2025-03-22T21:37:57.995+0000] {logging_mixin.py:190} INFO - Fetching results 300 to 400 for query "big data"
[2025-03-22T21:38:02.054+0000] {logging_mixin.py:190} INFO - Fetching results 400 to 500 for query "big data"
[2025-03-22T21:38:06.221+0000] {logging_mixin.py:190} INFO - Fetching results 500 to 600 for query "big data"
[2025-03-22T21:38:09.508+0000] {logging_mixin.py:190} INFO - Fetching results 600 to 700 for query "big data"
[2025-03-22T21:38:12.911+0000] {logging_mixin.py:190} INFO - Fetching results 700 to 800 for query "big data"
[2025-03-22T21:38:16.941+0000] {logging_mixin.py:190} INFO - Fetching results 800 to 900 for query "big data"
