[2025-03-22T22:00:15.975+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-22T22:00:15.986+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data_from_arxiv.fetch_transform_store manual__2025-03-22T22:00:13.415381+00:00 [queued]>
[2025-03-22T22:00:15.990+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data_from_arxiv.fetch_transform_store manual__2025-03-22T22:00:13.415381+00:00 [queued]>
[2025-03-22T22:00:15.991+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2025-03-22T22:00:15.998+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): fetch_transform_store> on 2025-03-22 22:00:13.415381+00:00
[2025-03-22T22:00:16.002+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=787) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-03-22T22:00:16.003+0000] {standard_task_runner.py:72} INFO - Started process 789 to run task
[2025-03-22T22:00:16.003+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'fetch_data_from_arxiv', 'fetch_transform_store', 'manual__2025-03-22T22:00:13.415381+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/dag.py', '--cfg-path', '/tmp/tmpiw9h6zce']
[2025-03-22T22:00:16.003+0000] {standard_task_runner.py:105} INFO - Job 7: Subtask fetch_transform_store
[2025-03-22T22:00:16.025+0000] {task_command.py:467} INFO - Running <TaskInstance: fetch_data_from_arxiv.fetch_transform_store manual__2025-03-22T22:00:13.415381+00:00 [running]> on host 025cd1981bbc
[2025-03-22T22:00:16.060+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fetch_data_from_arxiv' AIRFLOW_CTX_TASK_ID='fetch_transform_store' AIRFLOW_CTX_EXECUTION_DATE='2025-03-22T22:00:13.415381+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-22T22:00:13.415381+00:00'
[2025-03-22T22:00:16.061+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-03-22T22:00:16.061+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-03-22T22:00:16.061+0000] {logging_mixin.py:190} INFO - Current task name:fetch_transform_store state:running start_date:2025-03-22 22:00:15.986409+00:00
[2025-03-22T22:00:16.061+0000] {logging_mixin.py:190} INFO - Dag name:fetch_data_from_arxiv and current dag run status:running
[2025-03-22T22:00:16.061+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-22T22:00:16.062+0000] {logging_mixin.py:190} INFO - Fetching results 0 to 100 for query "machine learning"
[2025-03-22T22:00:19.867+0000] {logging_mixin.py:190} INFO - Fetching results 100 to 200 for query "machine learning"
[2025-03-22T22:00:24.419+0000] {logging_mixin.py:190} INFO - Fetching results 200 to 300 for query "machine learning"
[2025-03-22T22:00:28.368+0000] {logging_mixin.py:190} INFO - Fetching results 300 to 400 for query "machine learning"
[2025-03-22T22:00:32.197+0000] {logging_mixin.py:190} INFO - Fetching results 400 to 500 for query "machine learning"
[2025-03-22T22:00:36.077+0000] {logging_mixin.py:190} INFO - Fetching results 500 to 600 for query "machine learning"
[2025-03-22T22:00:40.202+0000] {logging_mixin.py:190} INFO - Fetching results 600 to 700 for query "machine learning"
